,athlete_id,name,born_date,born_city,born_region,born_country,NOColympic_new,height_cm,weight_kg,died_date,first_name,born_time,born_day,NOCnocs,country_fullname,notes
20132,20275,Jagdish Singh Kapoor,1947-09-12,Patiala,Punjab,IND,Uganda,160.0,60.0,,Jagdish,1947-09-12,12.0,IND,India,
20136,20279,Ajaip Singh Matharu,1938-03-11,Tuse,Punjab,IND,Uganda,177.0,72.0,,Ajaip,1938-03-11,11.0,IND,India,
20141,20284,Ajit Singh Bhogal,1942-11-05,Jalandhar,Punjab,IND,Uganda,174.0,71.0,,Ajit,1942-11-05,5.0,IND,India,
20142,20285,Avtar Singh Bhurji,1944-12-15,Bikaner,Rajasthan,IND,Uganda,161.0,64.0,,Avtar,1944-12-15,15.0,IND,India,
20235,20379,Mohammed Barakat,1967-03-03,Sangrur,Punjab,IND,United States,178.0,70.0,,Mohammed,1967-03-03,3.0,IND,India,
21945,22101,Ronald Campbell,1878-09-14,Chennai (Madras),Tamil Nadu,IND,Great Britain,178.0,,1963-03-07,Ronald,1878-09-14,14.0,IND,India,
22407,22576,Brian Hamilton,1937-11-13,Pune (Poona),Maharashtra,IND,Ireland,175.0,65.0,,Brian,1937-11-13,13.0,IND,India,
23226,23402,Rolf Edling,1943-11-30,Mumbai,Maharashtra,IND,Sweden,196.0,91.0,,Rolf,1943-11-30,30.0,IND,India,
25075,25265,John Nicholas,1879-07-24,Allahabad,Uttar Pradesh,IND,Great Britain,,,1929-09-29,John,1879-07-24,24.0,IND,India,
25107,25297,Harold Walden,1887-10-10,Ambala,Haryana,IND,Great Britain,,,1955-12-02,Harold,1887-10-10,10.0,IND,India,
25603,25795,Talimeren Ao,1918-01-28,Changki,Nagaland,IND,India,178.0,,1998-09-13,Talimeren,1918-01-28,28.0,IND,India,
25606,25798,Sayed Khwaja Aziz-ud-Din,1930-07-12,Gocha Mahal,Andhra Pradesh,IND,India,,,1998-01-01,Sayed,1930-07-12,12.0,IND,India,
25607,25799,Tulasidas Balaram,1936-11-30,Secunderabad,Andhra Pradesh,IND,India,171.0,56.0,2023-02-16,Tulasidas,1936-11-30,30.0,IND,India,
25608,25800,PK Banerjee,1936-10-15,Jalpaiguri,West Bengal,IND,India,173.0,65.0,2020-03-20,PK,1936-10-15,15.0,IND,India,
25609,25801,Samar Banerjee,1930-01-30,Bali,Rajasthan,IND,India,,,2022-08-20,Samar,1930-01-30,30.0,IND,India,
25610,25802,S. A. Basheer,1924-01-01,Bengaluru (Bangalore),Karnataka,IND,India,,,1987-01-01,S.,1924-01-01,1.0,IND,India,
25611,25803,Menon Chandrasekhar,1936-07-10,Irinjalakuda,Kerala,IND,India,170.0,63.0,2021-08-24,Menon,1936-07-10,10.0,IND,India,
25617,25809,Dharmalingam Kannan,1936-07-08,Secunderabad,Andhra Pradesh,IND,India,163.0,54.0,2006-05-19,Dharmalingam,1936-07-08,8.0,IND,India,
25618,25810,Mariappa Kempaiah,1933-02-10,Bengaluru (Bangalore),Karnataka,IND,India,165.0,62.0,2008-07-02,Mariappa,1933-02-10,10.0,IND,India,
25620,25812,Youssef Khan,1937-08-05,Hyderabad,Andhra Pradesh,IND,India,172.0,56.0,2006-07-01,Youssef,1937-08-05,5.0,IND,India,
25622,25814,Sheikh Abdul Latif,1928-08-15,Purnia,Bihar,IND,India,180.0,68.0,2000-02-02,Sheikh,1928-08-15,15.0,IND,India,
25623,25815,Sailen Manna,1924-09-01,Howrah,West Bengal,IND,India,,,2012-02-27,Sailen,1924-09-01,1.0,IND,India,
25627,25819,Nikhil Nandy,1932-01-01,Kolkata (Calcutta),West Bengal,IND,India,,,2020-12-29,Nikhil,1932-01-01,1.0,IND,India,
25628,25820,Subramaniam Narayan,1934-11-12,Ottapalam,Kerala,IND,India,185.0,69.0,2021-08-05,Subramaniam,1934-11-12,12.0,IND,India,
25633,25825,Bahadur Chettri Ram,1937-02-15,Dehradun,Uttar Pradesh,IND,India,157.0,59.0,2000-12-04,Bahadur,1937-02-15,15.0,IND,India,
25635,25827,Abdul Rehman,1934-01-01,Kozhikode (Calicut),Kerala,IND,India,,,2002-12-14,Abdul,1934-01-01,1.0,IND,India,
25637,25829,Mohammad Sattar,1925-01-01,Bengaluru (Bangalore),Karnataka,IND,India,,,2011-04-23,Mohammad,1925-01-01,1.0,IND,India,
25640,25832,Chandan Singh Rawat,1928-07-26,Darjeeling,West Bengal,IND,India,,,2008-07-24,Chandan,1928-07-26,26.0,IND,India,
25641,25833,Simon Sunder Raj,1937-11-09,Thanjavur (Tanjore),Tamil Nadu,IND,India,173.0,63.0,,Simon,1937-11-09,9.0,IND,India,
25642,25834,Peter Thangaraj,1935-12-24,Hyderabad,Andhra Pradesh,IND,India,190.0,85.0,2008-11-24,Peter,1935-12-24,24.0,IND,India,
25643,25835,P. Venkatesh,1926-01-01,Bengaluru (Bangalore),Karnataka,IND,India,,,1977-06-01,P.,1926-01-01,1.0,IND,India,
25644,25836,KV Varadaraj,1924-05-07,Mysore,Karnataka,IND,India,,,2011-12-20,KV,1924-05-07,7.0,IND,India,
28248,28460,Midge Moreman,1902-10-17,Mount Abu,Rajasthan,IND,Great Britain,,,1987-01-01,Midge,1902-10-17,17.0,IND,India,
30206,30437,Anant Ram,1932-10-21,Behran,Himachal Pradesh,IND,India,,,,Anant,1932-10-21,21.0,IND,India,
30207,30438,Khushi Ram,1916-01-15,Gurdaspur,Punjab,IND,India,,,,Khushi,1916-01-15,15.0,IND,India,
30208,30439,Pritam Singh,1924-10-17,Garhshankar,Punjab,IND,India,,,,Pritam,1924-10-17,17.0,IND,India,
30210,30441,Vir Singh,1930-07-08,Gurdaspur,Punjab,IND,India,,,2006-06-29,Vir,1930-07-08,8.0,IND,India,
33237,33489,Cawas Billimoria,1962-10-25,Mumbai,Maharashtra,IND,India,,,,Cawas,1962-10-25,25.0,IND,India,
33284,33536,Sandeep Byala,1967-11-22,Amritsar,Punjab,IND,India,,,,Sandeep,1967-11-22,22.0,IND,India,
34106,34370,Narinder Singh,1969-05-28,Delhi,National Capital Territory of Delhi,IND,India,,,2016-02-05,Narinder,1969-05-28,28.0,IND,India,
34505,34774,Edward Clarke,1888-10-01,Lucknow,Uttar Pradesh,IND,Great Britain,,,1982-05-16,Edward,1888-10-01,1.0,IND,India,
34508,34777,Lance East,1901-05-22,Chennai (Madras),Tamil Nadu,IND,Great Britain,,,1993-06-23,Lance,1901-05-22,22.0,IND,India,
34515,34784,Brian Horrocks,1895-09-07,Ranikhet,Uttarakhand,IND,Great Britain,,,1985-01-04,Brian,1895-09-07,7.0,IND,India,
35110,35383,Terry Davies,1933-10-18,Kolkata (Calcutta),West Bengal,IND,Australia,183.0,85.0,2022-07-31,Terry,1933-10-18,18.0,IND,India,
36915,37210,Richard Bate,1938-10-22,Kolkata (Calcutta),West Bengal,IND,Great Britain,183.0,77.0,,Richard,1938-10-22,22.0,IND,India,
37140,37435,Tony Purssell,1926-07-05,Shimla,Himachal Pradesh,IND,Great Britain,,,,Tony,1926-07-05,5.0,IND,India,
41939,42262,Jocelyn Barlow,1901-08-26,Pune (Poona),Maharashtra,IND,Great Britain,,,1975-01-31,Jocelyn,1901-08-26,26.0,IND,India,
42070,42393,John Palin,1934-07-16,Chennai (Madras),Tamil Nadu,IND,Great Britain,178.0,83.0,,John,1934-07-16,16.0,IND,India,
42515,42838,Harihar Banerjee,1922-04-15,Kolkata (Calcutta),West Bengal,IND,India,,,1999-03-28,Harihar,1922-04-15,15.0,IND,India,
42522,42845,Keshav Sen,1923-09-21,Kharwa,Madhya Pradesh,IND,India,172.0,72.0,,Keshav,1923-09-21,21.0,IND,India,
42524,42847,Jaspal Rana,1976-06-28,Uttarkashi,Uttar Pradesh,IND,India,175.0,85.0,,Jaspal,1976-06-28,28.0,IND,India,
42528,42851,Karni Singh,1924-04-21,Bikaner,Rajasthan,IND,India,174.0,99.0,1988-09-06,Karni,1924-04-21,21.0,IND,India,
42529,42852,Mansher Singh,1965-12-01,Kolkata (Calcutta),West Bengal,IND,India,173.0,76.0,,Mansher,1965-12-01,1.0,IND,India,
42530,42853,Randhir Singh,1946-10-18,Patiala,Punjab,IND,India,178.0,68.0,,Randhir,1946-10-18,18.0,IND,India,
43266,43600,Muhammad Iqbal,1929-05-10,Kolkata (Calcutta),West Bengal,IND,Pakistan,172.0,73.0,,Muhammad,1929-05-10,10.0,IND,India,
43267,43601,Zafar Ahmed Muhammad,1913-07-10,Qadian,Punjab,IND,Pakistan,172.0,83.0,,Zafar,1913-07-10,10.0,IND,India,
46816,47165,Sheila Watt,1941-01-27,Pitapuram,Andhra Pradesh,IND,Great Britain,164.0,64.0,2023-03-10,Sheila,1941-01-27,27.0,IND,India,
47050,47400,Peter Squires,1936-05-28,Mumbai,Maharashtra,IND,Great Britain,168.0,63.0,2011-09-16,Peter,1936-05-28,28.0,IND,India,
47923,48275,Arati Saha,1940-09-24,Kolkata (Calcutta),West Bengal,IND,India,,,1994-08-23,Arati,1940-09-24,24.0,IND,India,
47924,48276,Shrichand Bajaj,1933-10-01,Mumbai,Maharashtra,IND,India,,,2005-07-20,Shrichand,1933-10-01,1.0,IND,India,
47927,48279,Nalin Malik,1910-01-01,Kolkata (Calcutta),West Bengal,IND,India,170.0,,,Nalin,1910-01-01,1.0,IND,India,
47928,48280,Shamsher Khan,1931-01-01,Kaithepalle,Andhra Pradesh,IND,India,,,2017-10-15,Shamsher,1931-01-01,1.0,IND,India,
47929,48281,Khazan Singh Tokas,1964-05-06,Munirka ,National Capital Territory of Delhi,IND,India,183.0,,,Khazan,1964-05-06,6.0,IND,India,
47930,48282,Isaac Mansoor,1929-05-30,Mumbai,Maharashtra,IND,India,,,2006-01-01,Isaac,1929-05-30,30.0,IND,India,
47931,48283,Prafulla Mullick,1919-01-01,Kolkata (Calcutta),West Bengal,IND,India,,,1974-01-01,Prafulla,1919-01-01,1.0,IND,India,
53843,54229,Sachin Nag,1920-07-05,Varanasi,Uttar Pradesh,IND,India,,,1987-08-19,Sachin,1920-07-05,5.0,IND,India,
53847,54233,David Sopher,1929-02-01,Mumbai,Maharashtra,IND,India,,,2019-02-14,David,1929-02-01,1.0,IND,India,
55613,56009,Laxmi Kanta Das,1938-07-01,Kolkata (Calcutta),West Bengal,IND,India,,,,Laxmi,1938-07-01,1.0,IND,India,
55627,56023,Satheesha Rai,1971-08-27,Mangaluru (Mangalore),Karnataka,IND,India,,,,Satheesha,1971-08-27,27.0,IND,India,
56044,56442,Rory Barrett,1945-12-31,Mumbai,Maharashtra,IND,New Zealand,185.0,110.0,,Rory,1945-12-31,31.0,IND,India,
58269,58683,Ganpat Andhalkar,1935-04-15,Punwat,Maharashtra,IND,India,183.0,97.0,2018-09-16,Ganpat,1935-04-15,15.0,IND,India,
58273,58687,Udey Chand,1937-07-24,Hisar District,Haryana,IND,India,175.0,70.0,,Udey,1937-07-24,24.0,IND,India,
58278,58692,Parkash Gian,1937-06-19,Delhi,National Capital Territory of Delhi,IND,India,165.0,67.0,,Parkash,1937-06-19,19.0,IND,India,
58279,58693,Harishchandra Birajdar,1950-06-05,Nilangana,Maharashtra,IND,India,192.0,100.0,2011-09-14,Harishchandra,1950-06-05,5.0,IND,India,
58290,58704,Maruti Mane,1938-08-10,Kavthepiran,Maharashtra,IND,India,175.0,97.0,2010-07-27,Maruti,1938-08-10,10.0,IND,India,
58300,58714,Prem Nath,1951-07-01,Delhi,National Capital Territory of Delhi,IND,India,160.0,57.0,2015-06-02,Prem,1951-07-01,1.0,IND,India,
58301,58715,Chandgi Ram,1937-11-09,Sisar,Haryana,IND,India,192.0,90.0,2010-06-29,Chandgi,1937-11-09,9.0,IND,India,
58305,58719,Satpal Singh,1955-02-01,Bawana,National Capital Territory of Delhi,IND,India,182.0,,,Satpal,1955-02-01,1.0,IND,India,
58307,58721,Sundar Shyam,1930-07-05,Amritsar,Punjab,IND,India,170.0,61.0,2020-03-26,Sundar,1930-07-05,5.0,IND,India,
58308,58722,Dinkkarao Shinde,1900-01-01,Kolhapur,Maharashtra,IND,India,,,,Dinkkarao,1900-01-01,1.0,IND,India,
58309,58723,Bakshish Singh,1924-01-20,Jind,Haryana,IND,India,,,,Bakshish,1924-01-20,20.0,IND,India,
58311,58725,Bishambar Singh,1940-10-10,Bahipur,Uttar Pradesh,IND,India,156.0,57.0,2004-01-01,Bishambar,1940-10-10,10.0,IND,India,
58317,58732,Kartar Dhillon Singh,1953-10-07,Sur Singh Wala,Punjab,IND,India,175.0,100.0,,Kartar,1953-10-07,7.0,IND,India,
58319,58734,Madho Singh,1929-07-01,Hoshiarpur District,Punjab,IND,India,170.0,78.0,2006-01-01,Madho,1929-07-01,1.0,IND,India,
58321,58736,Malwa Singh,1946-03-20,Delhi,National Capital Territory of Delhi,IND,India,137.0,52.0,1990-04-27,Malwa,1946-03-20,20.0,IND,India,
58325,58740,Sajan Singh,1932-04-24,Mahendragarh district,Haryana,IND,India,180.0,86.0,,Sajan,1932-04-24,24.0,IND,India,
58327,58743,Shankarrao Thorat,1909-12-12,Vadodara,Gujarat,IND,India,,,1983-01-01,Shankarrao,1909-12-12,12.0,IND,India,
59132,59557,Muhammad Akhtar,1930-09-11,Amritsar,Punjab,IND,Pakistan,167.0,62.0,,Muhammad,1930-09-11,11.0,IND,India,
59138,59563,Muhammad Ashraf-Din,1934-06-30,Jalandhar,Punjab,IND,Pakistan,170.0,67.0,,Muhammad,1934-06-30,30.0,IND,India,
59148,59574,Muhammad Taj,1943-12-10,Rangpur,Gujarat,IND,Pakistan,164.0,70.0,,Muhammad,1943-12-10,10.0,IND,India,
60816,61255,Ahmed Abdul Basith,1942-01-09,Hyderabad,Andhra Pradesh,IND,India,178.0,75.0,2021-01-01,Ahmed,1942-01-09,9.0,IND,India,
61449,61898,Edward Dyson,1919-10-10,Coimbatore,Tamil Nadu,IND,Great Britain,,,2020-03-05,Edward,1919-10-10,10.0,IND,India,
61527,61976,Philip Falle,1885-03-19,Kolkata (Calcutta),West Bengal,IND,Great Britain,,,1936-01-02,Philip,1885-03-19,19.0,IND,India,
62023,62479,Harry Jefferson,1849-03-09,Mumbai,Maharashtra,IND,Great Britain,,,1918-06-23,Harry,1849-03-09,9.0,IND,India,
62073,62530,Robin Judah,1930-06-18,Kolkata (Calcutta),West Bengal,IND,Great Britain,179.0,63.0,2021-08-12,Robin,1930-06-18,18.0,IND,India,
62508,62972,Thomas McMeekin,1866-12-31,Cachar,Assam,IND,Great Britain,,,1946-10-24,Thomas,1866-12-31,31.0,IND,India,
63392,63868,Farokh Tarapore,1960-08-03,Satpati,Maharashtra,IND,India,179.0,60.0,,Farokh,1960-08-03,3.0,IND,India,
68101,68617,Audrey Brown,1913-05-24,Bankura,West Bengal,IND,Great Britain,,,2005-06-11,Audrey,1913-05-24,24.0,IND,India,
68383,68900,Derek Boosey,1942-07-15,Pune (Poona),Maharashtra,IND,Great Britain,183.0,75.0,,Derek,1942-07-15,15.0,IND,India,
68400,68917,Godfrey Brown,1915-02-21,Bankura,West Bengal,IND,Great Britain,183.0,70.0,1995-02-04,Godfrey,1915-02-21,21.0,IND,India,
68461,68978,Jerry Cornes,1910-03-23,Darjeeling,West Bengal,IND,Great Britain,182.0,70.0,2001-06-19,Jerry,1910-03-23,23.0,IND,India,
68517,69034,Launceston Elliot,1874-06-09,Mumbai,Maharashtra,IND,Great Britain,188.0,102.0,1930-08-08,Launceston,1874-06-09,9.0,IND,India,
68556,69073,Charles Gmelin,1872-05-28,Krishnagar,West Bengal,IND,Great Britain,,,1950-10-12,Charles,1872-05-28,28.0,IND,India,
68566,69083,Tim Graham,1939-05-31,Chennai (Madras),Tamil Nadu,IND,Great Britain,178.0,65.0,,Tim,1939-05-31,31.0,IND,India,
68603,69120,Eric Harrison,1893-03-23,Belagavi (Belgaum),Karnataka,IND,Great Britain,,,1987-12-12,Eric,1893-03-23,23.0,IND,India,
69085,69603,Ken Wilmshurst,1931-04-09,Kolkata (Calcutta),West Bengal,IND,Great Britain,187.0,75.0,1992-10-03,Ken,1931-04-09,9.0,IND,India,
69609,70130,Manisha Malhotra,1976-09-19,Mumbai,Maharashtra,IND,India,,,,Manisha,1976-09-19,19.0,IND,India,
70520,71045,Nirupama Vaidyanathan,1975-01-01,Coimbatore,Tamil Nadu,IND,India,170.0,62.0,,Nirupama,1975-01-01,1.0,IND,India,
70831,71362,K. M. Beenamol,1975-08-15,Kombidinjal,Kerala,IND,India,163.0,50.0,,K.,1975-08-15,15.0,IND,India,
70834,71365,Kamaljit Sandhu,1948-08-20,Firozpur,Punjab,IND,India,168.0,60.0,,Kamaljit,1948-08-20,20.0,IND,India,
70837,71368,P. T. Usha,1964-05-20,Payyoli,Kerala,IND,India,170.0,57.0,,P.,1964-05-20,20.0,IND,India,
70841,71372,Suresh Babu,1953-02-10,Kollam,Kerala,IND,India,187.0,72.0,2011-02-19,Suresh,1953-02-10,10.0,IND,India,
70842,71373,Purma Bannerjee,1897-01-01,Kolkata (Calcutta),West Bengal,IND,India,,,,Purma,1897-01-01,1.0,IND,India,
70846,71377,Ronald Burns,1903-10-09,Kasauli,Himachal Pradesh,IND,India,,,1985-06-07,Ronald,1903-10-09,9.0,IND,India,
70849,71380,Phadeppa Chaugule,1902-01-01,Belagavi (Belgaum),Karnataka,IND,India,,,1952-01-01,Phadeppa,1902-01-01,1.0,IND,India,
70853,71384,Mehar Chand Dhawan,1912-06-03,Shimla,Himachal Pradesh,IND,India,,,,Mehar,1912-06-03,3.0,IND,India,
70858,71389,Ivan Jacob,1925-07-15,Kollam,Kerala,IND,India,,,2009-02-05,Ivan,1925-07-15,15.0,IND,India,
70859,71390,Raj Joshi Tilak,1936-09-01,Gurdaspur,Punjab,IND,India,171.0,60.0,,Raj,1936-09-01,1.0,IND,India,
70860,71391,Praveen Kumar,1947-12-06,Sirhali,Punjab,IND,India,200.0,123.0,2022-02-07,Praveen,1947-12-06,6.0,IND,India,
70862,71393,Cheruvari Lakshmanan,1898-04-05,Kannur,Kerala,IND,India,,,1970-10-03,Cheruvari,1898-04-05,5.0,IND,India,
70863,71394,Lal Chand,1928-07-19,Bahadurpur,Gujarat,IND,India,177.0,62.0,,Lal,1928-07-19,19.0,IND,India,
70866,71397,Amrit Pal,1939-06-05,Gurdaspur,Punjab,IND,India,178.0,67.0,,Amrit,1939-06-05,5.0,IND,India,
70868,71399,Eric Prabhakar,1925-02-23,Chennai (Madras),Tamil Nadu,IND,India,,,2011-09-10,Eric,1925-02-23,23.0,IND,India,
70871,71402,Terence Pitt,1903-11-30,Khidirpur,West Bengal,IND,India,,,1957-01-01,Terence,1903-11-30,30.0,IND,India,
70872,71403,Ken Powell,1940-04-20,Kolar,Karnataka,IND,India,171.0,61.0,2022-12-11,Ken,1940-04-20,20.0,IND,India,
70874,71405,Norman Pritchard,1875-06-23,Kolkata (Calcutta),West Bengal,IND,India,,,1929-10-30,Norman,1875-06-23,23.0,IND,India,
70876,71407,Ram Mehar,1934-05-24,Bhaproda,Haryana,IND,India,,,,Ram,1934-05-24,24.0,IND,India,
70877,71409,Henry Rebello,1928-11-17,Lucknow,Uttar Pradesh,IND,India,,,2013-08-27,Henry,1928-11-17,17.0,IND,India,
70879,71411,Eddie Sequeira,1942-02-06,Mumbai,Maharashtra,IND,India,172.0,54.0,,Eddie,1942-02-06,6.0,IND,India,
70880,71412,Ajmer Singh,1940-02-01,Kup Kalan,Punjab,IND,India,185.0,73.0,2010-01-26,Ajmer,1940-02-01,1.0,IND,India,
70882,71414,Bhim Singh,1945-04-12,Dhanana,Haryana,IND,India,184.0,71.0,,Bhim,1945-04-12,12.0,IND,India,
70884,71416,Dalip Singh,1899-04-27,Dolon,Punjab,IND,India,,,,Dalip,1899-04-27,27.0,IND,India,
70889,71421,Jagmohan Singh,1932-04-01,Rajoana Kalan,Punjab,IND,India,183.0,71.0,2020-11-16,Jagmohan,1932-04-01,1.0,IND,India,
70891,71423,Makhan Singh,1938-10-20,Bathula,Punjab,IND,India,167.0,67.0,2002-01-21,Makhan,1938-10-20,20.0,IND,India,
70893,71425,Mohinder Singh,1934-03-15,Khan Khana,Punjab,IND,India,,,2002-05-26,Mohinder,1934-03-15,15.0,IND,India,
70897,71429,Sri Ram Singh,1950-06-21,Badnagar,Madhya Pradesh,IND,India,178.0,63.0,,Sri,1950-06-21,21.0,IND,India,
70898,71430,Virsa Singh,1933-04-16,Raila,Rajasthan,IND,India,179.0,72.0,2019-01-01,Virsa,1933-04-16,16.0,IND,India,
70903,71435,Ajit Singh,1931-11-05,Patiala,Punjab,IND,India,,,,Ajit,1931-11-05,5.0,IND,India,
70905,71437,Vijay Singh Chauhan,1949-01-21,Jaitpur Kalan,Uttar Pradesh,IND,India,183.0,78.0,,Vijay,1949-01-21,21.0,IND,India,
70911,71443,Surat Singh,1930-08-22,Delhi,National Capital Territory of Delhi,IND,India,,,2021-06-11,Surat,1930-08-22,22.0,IND,India,
70914,71446,Jagmal Singh,1923-03-20,Bhondsi,Haryana,IND,India,173.0,53.0,,Jagmal,1923-03-20,20.0,IND,India,
70918,71450,Bunoo Sutton,1909-06-02,Jabalpur,Madhya Pradesh,IND,India,,,1956-12-20,Bunoo,1909-06-02,2.0,IND,India,
70920,71452,Ronald Vernieux,1910-10-18,Kolkata (Calcutta),West Bengal,IND,India,,,1997-05-25,Ronald,1910-10-18,18.0,IND,India,
70921,71453,Jim Vickers,1922-12-07,Trichur,Kerala,IND,India,,,2016-12-06,Jim,1922-12-07,7.0,IND,India,
70922,71454,Eric Whiteside,1904-10-25,Firozpur,Punjab,IND,India,,,1997-05-12,Eric,1904-10-25,25.0,IND,India,
72084,72630,Shoichiro Takenaka,1912-09-30,Mumbai,Maharashtra,IND,Japan,158.0,46.0,1997-04-04,Shoichiro,1912-09-30,30.0,IND,India,
73842,74411,Mazhar-Ul-Haque Khan,1923-02-23,Bareilly,Uttar Pradesh,IND,Pakistan,,,1997-02-15,Mazhar-Ul-Haque,1923-02-23,23.0,IND,India,
73852,74422,Muhammad Ramzan Ali,1932-12-13,Ludhiana,Punjab,IND,Pakistan,172.0,73.0,,Muhammad,1932-12-13,13.0,IND,India,
80939,81590,Shailaja Kumar,1967-01-17,Delhi,National Capital Territory of Delhi,IND,India,,,,Shailaja,1967-01-17,17.0,IND,India,
82089,82742,Aparna Popat,1978-01-18,Mumbai,Maharashtra,IND,India,160.0,65.0,,Aparna,1978-01-18,18.0,IND,India,
83644,84307,John Boyagis,1928-01-26,Mumbai,Maharashtra,IND,Great Britain,,,2020-07-22,John,1928-01-26,26.0,IND,India,
83729,84393,Ralph Broome,1889-07-05,Dalhousie,Himachal Pradesh,IND,Great Britain,,,1985-01-25,Ralph,1889-07-05,5.0,IND,India,
86338,87027,Saraswati Dey-Saha,1979-11-23,Belonia,Tripura,IND,India,154.0,53.0,,Saraswati,1979-11-23,23.0,IND,India,
86352,87041,Neelam Jaswant Singh Dogra,1971-01-08,Farmana,Haryana,IND,India,167.0,85.0,,Neelam,1971-01-08,8.0,IND,India,
89206,89919,Dingko Singh,1979-01-01,Sekta,Manipur,IND,India,,,2021-06-10,Dingko,1979-01-01,1.0,IND,India,
90937,91661,Robin D'Abreo,1975-03-03,Mumbai,Maharashtra,IND,Canada,178.0,66.0,,Robin,1975-03-03,3.0,IND,India,
90976,91702,Samir Dad,1978-11-25,Bhopal,Madhya Pradesh,IND,India,180.0,67.0,,Samir,1978-11-25,25.0,IND,India,
90977,91703,Sukhbir Singh Gill,1975-12-14,Chandigarh,Chandigarh,IND,India,182.0,74.0,,Sukhbir,1975-12-14,14.0,IND,India,
90978,91704,Jude Menezes,1971-08-05,Mumbai,Maharashtra,IND,India,172.0,75.0,,Jude,1971-08-05,5.0,IND,India,
90980,91706,Thirumal Valavan Selvaraj,1970-11-27,Chennai (Madras),Tamil Nadu,IND,India,172.0,64.0,,Thirumal,1970-11-27,27.0,IND,India,
90981,91707,Gagan Ajit Singh,1980-12-09,Firozpur,Punjab,IND,India,177.0,80.0,,Gagan,1980-12-09,9.0,IND,India,
92335,93075,Abhinav Bindra,1982-09-28,Dehradun,Uttar Pradesh,IND,India,173.0,70.0,,Abhinav,1982-09-28,28.0,IND,India,
92337,93077,Anjali Vedpathak-Bhagwat,1969-12-05,Mumbai,Maharashtra,IND,India,165.0,53.0,,Anjali,1969-12-05,5.0,IND,India,
92783,93528,Nisha Millet,1982-03-20,Bengaluru (Bangalore),Karnataka,IND,India,164.0,58.0,,Nisha,1982-03-20,20.0,IND,India,
93233,93983,Poulomi Ghatak,1983-01-03,Kolkata (Calcutta),West Bengal,IND,India,168.0,51.0,,Poulomi,1983-01-03,3.0,IND,India,
94172,94933,Sanamacha Chanu,1978-10-02,Imphal,Manipur,IND,India,147.0,53.0,,Sanamacha,1978-10-02,2.0,IND,India,
95422,96192,Jeannette Altwegg,1930-09-08,Coimbatore,Tamil Nadu,IND,Great Britain,,,2021-06-18,Jeannette,1930-09-08,8.0,IND,India,
99707,100506,Shiva Keshavan,1981-08-25,Delhi,National Capital Territory of Delhi,IND,Independent Olympic Athletes India,183.0,85.0,,Shiva,1981-08-25,25.0,IND,India,
101593,102499,Abdul Aziz Wains,1932-01-01,Gurdaspur,Punjab,IND,Pakistan,162.0,60.0,,Abdul,1932-01-01,1.0,IND,India,
101677,102603,Pat Sullivan,1909-08-30,Lonavla,Maharashtra,IND,India,173.0,,1981-01-01,Pat,1909-08-30,30.0,IND,India,
101886,102816,Dola Banerjee,1980-06-02,Baranagar,West Bengal,IND,India,162.0,69.0,,Dola,1980-06-02,2.0,IND,India,
101942,102874,Satyadev Prasad,1979-09-19,Uttar Pradesh,Uttar Pradesh,IND,India,170.0,64.0,,Satyadev,1979-09-19,19.0,IND,India,
101943,102875,Tarundeep Rai,1984-02-22,Namchi,Sikkim,IND,India,174.0,60.0,,Tarundeep,1984-02-22,22.0,IND,India,
102568,103520,Nameirakpam Kunjarani Devi,1968-03-01,Imphal,Manipur,IND,India,148.0,48.0,,Nameirakpam,1968-03-01,1.0,IND,India,
102809,103769,Shikha Tandon,1985-01-20,Bengaluru (Bangalore),Karnataka,IND,India,166.0,60.0,,Shikha,1985-01-20,20.0,IND,India,
103319,104295,Paulose Pandari Kunnel,1977-05-21,Kannur,Kerala,IND,India,185.0,78.0,,Paulose,1977-05-21,21.0,IND,India,
103678,104667,Suma Shirur,1974-05-10,Chikballapur,Karnataka,IND,India,160.0,56.0,,Suma,1974-05-10,10.0,IND,India,
103745,104738,Deepali Deshpande,1969-08-03,Mumbai,Maharashtra,IND,India,159.0,54.0,,Deepali,1969-08-03,3.0,IND,India,
103778,104771,Gagan Narang,1983-05-06,Chennai (Madras),Tamil Nadu,IND,India,180.0,115.0,,Gagan,1983-05-06,6.0,IND,India,
103798,104792,Rajyavardhan Rathore,1970-01-29,Jaisalmer,Rajasthan,IND,India,188.0,85.0,,Rajyavardhan,1970-01-29,29.0,IND,India,
103815,104809,Manavjit Singh Sandhu,1976-11-03,Amritsar,Punjab,IND,India,192.0,90.0,,Manavjit,1976-11-03,3.0,IND,India,
103940,104937,Seema Antil-Punia,1983-07-27,Sonepet,Haryana,IND,India,182.0,92.0,,Seema,1983-07-27,27.0,IND,India,
104645,105667,Mathews Binu,1980-12-20,Kombidinjal,Kerala,IND,India,172.0,61.0,,Mathews,1980-12-20,20.0,IND,India,
104694,105716,Vikas Gowda,1983-07-05,Mysore,Karnataka,IND,India,190.0,110.0,,Vikas,1983-07-05,5.0,IND,India,
104819,105845,Nikhil Kanetkar,1979-05-13,Pune (Poona),Maharashtra,IND,India,173.0,63.0,,Nikhil,1979-05-13,13.0,IND,India,
